03076bcdc41edc926e2799902cc76d30287477e690e11cdc9d9132e78066fe9d,356,0015c31e384f40ebb8682a9017c5b2641a46a115ef9bf42ee25783e0a4d82d787d74b0aeb0c777fe4257c0b706f32940d961449b00ab40fb1bfb40b463e9650b778b90e569accc442059bc31e9351a942af309422076a2a1a3b32f1bb5584b80c0ec5816b92db0947ce3b32c140440eb4759d177f0588c7832cb5693345652672cfff5d563209e40fc2a6d44143aa7a89b6d0c74e85466df8cb65f68e0038c97d391ac76471426d5bd92ccb7c16e17db9cb036be198ed35b4ace716f585992dd751352c92dd2c0729273f14e87dde834e862408355cf1d502a876e02b0d6f766aa0e4dddc1f24249b0fdecab651d5a2716622965b5982bf4b3a99efcfd743f5a1c51006e95688cd8e358429f5dd42a1e0e0c020716b48c7f96b368b4038b2eb44ce76ff27b4b1074cf674fbc425c322b69d081b2bf34992fcb32216b90d953cce78061e1d7f37a5beec90024aba94e56475d23eca6102d9d2c91c2d593b18c5e3bf2e3c6642c51eedaf35780489f404b7e052706d1266ec15d12ad8bf2a0204ccaeba100685ba2db06bd18dc120fdef21a5683d43aff6bf351d8ad67e24005da14971482946950e138891d023581caf48400b6aeaa255911ad430e00a522baed3b3f207580c4d181d579ceff81a19ab886f8c56d95e4992291a3c524ae3da59cd4bb4fc48207169a0d1be562b55b272efd2e7f44065cfa92f39814917541b5477ae972e30013d076843c7d7928414f86c62ce208666da7cb830d6eb73e4b6056fb3c92cb97d62510aeca2b6e8d0b30c300629cd88751d823208cbb32e17b6f46563ce5e5454959397b5cd8d21fda347254a40a04194dc3063375c39b049f55e59a3caf208234a57ce20b43d68c071161e06c30a174ed98813ec6c280d00d0fb065f96e545a000b6bf8497dddde044091b896e73f76c1c094e04bc0a4037114b4a10f957965edaa95491cc7a29ee550c3e106bacdc8a79aa69f39f4e537307f193455861988b16b37e90455fe9357988725efd7b30ff040d33e12fc944b81bcbd1284a3c41a7a8b07155d455d1d00a4887575155b7d0686d2cd2de5338f48e7a931b5de4b198d
2c371f447330da7832ce20ac398a246aa7e23fc5d17ec3a7480425c9e03fee8f,358,0046392799426b81bdc8615d0f3c2048f0a9069aa64e36b46001977c7aebaa516c21202028ac0134e9c63c21e446b5325ea993bc5cbc05637d34d370ec1734e9cc7dac9d268c8e791684c10669bc6e6f59bff512ee3771d677f63fe323649c62792a3091e0d094a4cbe65430307b2d46e48f86e8102f8e20cf6a159e2936a59af9001d6c5f24973fcefcc4b42fed62560067ee0c25a0c73b108cf62a3f4a924f351602df188ba1cb6bb5767a831bd808152f9c4462d16a6924ba598d1979ca20c1959d13e2731a27f429ef433dcfa8c582d88a7684e82f017c4d45ed37967027718bceb6e79303089053808e4bcbe47e2f303ac0512409887a357361db1cadcd3af9007cbf09c3977c73486a41d8a51d93df87f67c66cb6ba6a5c0939e92056705d8e2e4669f054853c9b4425ecddb9e77e7e6d99acc92252c4402d15ee071a3dca81c2ea9fad58d61f57ce803b09e35d037388ed081638b0376e250d055327cf6e80b5663264fed0bdf0a1d1e6e292fc67f641b460e25aaca4a37b15cb08524f1f1a400697a23ee79b2b1c438e04c9003fa03765fe465013ecc4b3fd862e2c7ba47bc64a79919245a798cac8af601f70eb21383cea8f1527d184bd4845626f64b990244b6398c26055886533bb333d05583150b8b16ca4eec44775a3e586024d09b1ed8d89c0d63b7adf825cb0aec673379c810d8c6d8e888ee40ba54dfa7c219b1fff70040b390b09e90d8f79241dda49cde4e69d76a8cc32ec7ecf1274dfa03aa36ee17f0222a89eae36e7b32a7fee0bd4e85d49dfb70379eef9d2a7ab54a21e34102b059bdd0fccfc7def95f63e7edabace40fa38c3b542ed8505d9426c67358735b63cb6f1645d69d8fd2adf7b1d247b5708744407f624a90321ceefe444a01deb3b20004a9e14f1ce2528895b6bb25c4a2f2a29b4d98ba95e2be1a04cdb0a2fe5091540794eb03f8edb6c70c80d8e36968cea1bfa0ffae3662408389a2f5f44a9b267d8ec96cdbb56a619a7f662a579baacd49b8879d61f9789aef205fcfabfda6311021c60e6fcd0341814f5f566046a5b9abdfe888a3c2b59546f0323cf8cbf2165d
1dc98a220a3b8c22a4f7d3e3918e3c77f1e000f03227cce550bf6023799c1d4a,360,004a75348384ecd1b42cca7c4f9a0e23173e63dcdc3305a832f4a23b8b61df06dfe67ab3080e10da6e534ace277eea04259470f86df081939a4aef1e75114acb6079dd9c3407a34376dd0e7358cf9fb4e6e3ad30ac35e4faa53ab2b21ad1b847a53521b6bfdb32d7d5bb79d59c21394d3a93c18b9d49ab41b39e38ba9d144483d9ffcdf47c12a972ae012a7d42fb3b778e6955d1f6aaa0e69d72c454462b706ef63fd1abbe5f811fac6d781e69f00287525f475b96630510a0eedc4f095a48fca12981f7f42ae0b547fddf7786af3444e403db320f43028d8ac4928390b7f231b329db294bff7d4eef9fdd4c52704d30af62d3313b4657ff17aa03226d6d1dd64c030040c742f3dce52b608b7fc61850607b64b2b7654904e9d10fd4b3bb700f719aa7a5731935610655fdafd759fc80e2e950530be77e95885e23ddc2c3eb97ddb5a1e754fac62df356e7dcffe5ac2e1b73438dd301c2bd615a5dd751ef94b68ced56b8826ea55b8866db78c2f72d560540350ed7b0a341ac38d9e9f96c848b8cbf26ffe41792d2ec3150f220f1be88e1dddd6f8fd3ecc24efa93959e6527e0e40778e0c9b01d0b2c7d6ded60bec8b8956c1c84246782fb50715fb1c76cc752dc73e134cd77d07d392bddc9bb8d024bc7d100f1cc02755f2e50f227fa82bd4e6b42a7cad547a3f8d534b5956408f0cf767e20cf5bd12c9ca6ca4919dc6b32bf2bef9e6f0039addbbdc5622c18e4a5d6133e64b44f135dcda44da561175b3d2de835905d669013bad4728540b2193f0fc435086d6dcac967a9cff81c53d7b52fd903cc1c1e5913c86e11e7a19b7d8fbad95a0894a00b2439f17c78bdf0b8cb6430f87ee02fbc7c3515cbdd0c7dfbeae9af715e4a888c1b937e1c6d70b48f984291f8f9a512fffb8a1514e4374f94256be0b1939d402e94c636412de6b986609270144eb02831ea4d727fcf0fc8b6e647b4d78ecd01b4b81d3d6bc0beb477050209bb812a86fdcd8e3e481ccfd117ee98ea9b1b74c34fc457313032be9cdf90dd95fefc0387d40ef9bd2adc8b41adcd0516676e34bbaf62150e23a09c39d89d66360d37e7d41b
ae56c3f2803353035e58c04c683d6c777f6981da66228bb2e5c6a05782ae6fe9,362,0054295a3cd9120214514816fd90b0a09164670c2ee3521615d59bb71b9bfb15bd0d8216aaa357a3a054a0cb6f8e0ab6f34a431a9f4e875438bcf5cf7610cc903ea724f2bc31e21afb00ab6c21597d1828cc46a4fe4d183a84ac4b5d2e86a78bfa86d63a0811d6b7a64ac02b3162fd446c2ddfd3e02952d9fa63091aba6d6610fc0047ea6ba45c8aaade2faa5292af884ef83924c5aa6fd4838b5231f6754a7c77558cfc17918138569a0b7bdae4959a989231ae6d1ac6d4673eb38161cac71c8b3d02143bda169f2f88fc9d1a7e6f3e0cc77d0737b8e1e61eecc4702ebdd94f76e1373548d4dc27a244641faa838e1d642b118096155140cf7828a1e90d8bc73b7b006925d83766287537fcd0110a9026300bd2a058dd1fb785c88dcda25679efe84402fd883ffc74380c5168961cd9df9cbca7154af9181916c298d5de4f210100d8bb3cd19292205de1691f3c31bd9747701c45098022ddaa1c291596e6c5ea27f9aff16574721b25273f8e7cf9714487971d4edeaed561d8636ea62ad16e535c34ffa67acf39705ef2edac03ef9f915deb79df2a484870fb8d2c4a7d2e2da46bb14312da694c7de82bd4be2ead9be67be977ec898414b0840d5918abdd4cbc942841f9d4bfdc7194e1209a5b6e2c930cbac6f6d8016de70da9078d5a6197a6f5c1d6cfb5c2b830ed57efc64df4b8af718f6c2db5eac82d64d3cce12f5354842043fb00004ce38e0e1cd09ec4e78484da9b03fe803d5c4733ff2d6818564fd4bad0f083df467bbe1b75596c1562e8c230284e72343e420fd52b480e59fa58a5187e0fe4765ce0c9ed1d2394d1419372764d03291e183a1b7aac2f29ee737374ba152a68fe3003db81664024d1361d3e10219b63b3ad19ab0b37495501eea93798b9228cffffd0c6d1ac8577fd5675b8fefc345f608bff153aa0a80f277e3110313afebc7b172a01db43003917f5e3c490fd099c64d1f2a7fd06ba3cb648af89d0204ce33c84a3a01b1154760095412ffcc8ba6464773714f89456584654f531549f8ff7f4283eec7fe19891072d891119d4317fb5da83f354da222bb75e3de004029f96bd
1d838eea52ac327d15dea3f89ab9b047e4a2e0e48b3cd01bba77ac5434a78159,364,003e36e8c317b8c18f1fe5245858fb3ce9bc4dd7e02ad2bbe1ba9608f4cdc3f3515b4f69d820e582c4dd6cf7ea8271f0da1a4e18451cc6a809c4eb605aef3a10986caf29af70c291ddfb9829fd34a89581691ccdd0e63eb367040976559975b6070469aaaff5516e15851a66e60f40853f2415ce5dd04adfcb69cad83f9b7365acffe1f5099c65bb4e7d57663284d8f40c05e0dbdf6f133d9b136bdf227e84d357033dfecbe866754d0122d68711433bc6d1c501d1b7b6157d8db575378100abb94c4525ba35054875375eb733280ec40cb706742dcae71d7876ec698a355ca14454880921338033b3137f719f568a3a83120862d9c9a92735ff135a064271721b190048fc6c75c424b03c09e719890dcdab9cac3b4e57abf81a8a846c5024a6c75226fdbd3be6e62160ba7fdfc7c6d41138f9a6ee5fcecba2bd979fed9e063cd3bbbe0d39f8f04d995de9ca3ccc1caa2f864dba14b64257e8f2e95f294f776019d44f2973fbef15485d5db77807e3461889eb227436553243a0fa3fe6d85338b9fb3600149992da2209cdcdfbf0d25a462d312763ec5e2125463c6b7191b01e3b4d86cc2204987da099f93ce03338c8d6c3e7a135f2e1dfba0407d2ce060e0c9f44c4cf16fae9b3f9574bb0f01576f70a712b5c26a4d42b06b67698394f11cd0124f4967d819b9b598ac89cefa2ada347d06ac7eaa9edab3178bb7cd087418e8af508c900666bbf2e17aad28c44bbbe68ed06a908b05b8d4cf3fd3c4ebae6b323a7b7e33fb6297f64b21c738ccad3179ee729c51d5e4a02e32173854f0b86f527f0815490660e5d255de6db33e32e7a404d5e551c6b332105d69d4b91e35b675dbb352a9936a8d40d36ae285053a16a552f10b98a01097adeb06a796bd26a93990e591c4e002a2f577f43e19ca05353a955ee89d8a8dbfa8293ce0a09e9fbd4a9ee5f8921931b118c10914647fda90a3d4a45caa2f77c028cd543e6ed20f7f9a3f797ae8fb41a09b42c9d22f0fcf50f99dc7194b6ef3fc2612f8774d6344e134fc76669727fe6534910eff3267243f11738b3ff7ff6524bf372e6131a69de07747c8ee39455
73e2b9cae35ffa4cb29eeccbb7b4cad711cec7b73731ba2337e16175358fcd4d,366,001366cbf7d32ea4cc09203c1e382eb7d3e77630ee68deefb129a3c410f9d5fe0291c165da82c95ff4a19cf80596104fc710ee2657eaabe833951f224a0d40e81db2eed3ba19a623c5aed3142033e09e7eadeb730fed684d9e018b14fa49bfb5d3608f48e9fcbd3d760a37001edb21fc25e2b03bfa30fdf03885fe7bc73dde61f4000b7269176c64608bd5d5cd581df12b492201c5b992524f4505bdc5dc04ccd14b9394e296edc565104aaabc2bd09e62324e2c376337b037b86877bfbf21ccc00583da67a8e2209300f0a56bc235bf91707ff160563a66e835bd7ac3f1de5b13125095c8f52607912ed09db17d9007e29281930ed6781e44a146e5caf77ae2f443004f12b519222cf1bed81a6d488217d31cffb07b6e451755b34939227dd5e1d85cc7b5187c8941b93e893cba2fa410a73bc84a6ec4e7bd26dc47ca91b46bab9024bc2b6517643a1552dc997b693a98e2e1a08974e9e0fb1961120841896cf826c383b71bbf263a1f5fa06efc9eb5869a586571ba2568d55d096e9dffdb93ff1968ffcaad81c4fa94a0e18c79efb16bf996788b6e88573efc18fe30362f73558522eb1284e5b170cac7026daf4cb8baa5d682f4c088a3844f21f2fb1c4feac610fdf289e12e60b96c0f6fc8c276c2a323764995b2ac2205047a108716dcb198653cc6e1e3a33fc619fcd59b3e554710c5135166ab902538f391820f6844840cffd0930045149fc7c26e4a84aa841322686149fc33290cc2a7abfef5bed8fc30d954a4f7f30fe28892b50dd70bb021f0945b4fcd5fac2224054b52971b2572c0d4b2162f5f83633f76cdb4202114fc6bfc5e8cd866546d8133f35c961fcc1e5204094868a38b60282f843c23c5eab5b9415c0f81cee9257090a6ef3754ca75c7b7f21628fff881e324e6a9264f4c0e4e7a75633c290ea1460d1d03f787c94fe5d8e13f9002318668f36b1b205a30137f8bc0606d2ff3aaeecb2e41e81736e395d926ab14d955daf5dcdfb2d5c4226a3d8e51f0aa022bf9918553076c21ff4797f4820146c777911d2cb253ae30d9902c30a457318c553538f0948738e4f457e23a54848333
913acba4b6253874635fa82465f41de474bc81fc82a8491ee381c59727f33bce,368,00393c3b26c89984ca4d5b23242da8ea0d5aa43a60faa05158220a619cc2ebbf8511e636831552c0f4776e424d5ed2e6a504689a3e9cd2a79ed69757d8bae714cedd7eab4ccaa42864f2616ede4c586dc35c35e00a41242d27918aa5ef4953e606a47432e393826e8d36d1a2c290cd30a24e5b6b682d2e29ceb309595c4f4dedf2ffe49b79ef7b65df60b7ecd367e1709f75588535463a69dd5784963b63afdcd9f62cbd8f82c637ca791ae1653ae2400fed73355057d22560b56aefd74dc7dce87c05383f6fd317127e06dccd5998b4ecf1891035e9393ec6422233943a97714cac29f770a15a434a6f75eba3115408504eaadfa2b5e99c656e922e119f04e3d2fd00464e5bd2cb98a206747d4ce3492198e6f61de0ecbd32237aa519ddf91897a1ae2863fa7e436851f4c466d94f809d2f8a5019b27137b7d708e7bf69ea54f3c3be2f4bb280eb307e11fe6eba72570da6e7889211aca06a67c07113fee845982157e0220544be687c021cb332eb2290968f0e91831f6ebcee877cd426839f8e95d6ffca2a5a02f421b4e9e34b8bd86bc700a9e12ee95e51cf5e6b88bdfcbb6686a1f5477e28043cfbccf7443706bc89d46db87fd6b985c49218cec41467ba8c9df01f2051b4cb60c4426d8121e724792f9b0b2b6409174e5578ec28ea465c00c8e2a6a01b0dc9e3d1d1b2f0ea329f5035d914ea2be18ce280deaff44219a96fea2a430008d035aebfd9be3f3a3331b9b1f679071457550cecb28172733c84afa9a6e3390bc39386d58f5c21892d228320bf50ca8f42f74364982b51d4fa048d3a45de6c11add5da3a3fc2c353de6f51c020bbd014e2dbba21f32104536515b9383d9ec418d61d54c045b3433faa6424b60e249a3843b5c4d5c495b2eec178f1bf25be78fffa90af5326deea2033f2a4b2c812c9483f6cc14eb4ef732d22cf8a5078f225dfcd2a3bca826434ebfd6f281a4c19dd380fb43cb4e03699a7de6b040f5c47275ceefa18433ffb6016753e985e7b0b01afb4c2f72da634bec2a00ba6bcb398b7596daca35139f4a8887c4bc08c5e0a9f138fe2f16eb2401e027b64ab3d3926f76f
910fc785d89e0cb5a2834b0a11baa4696cd90c3cfd2c28dc290a3ccd157f34f7,370,007a1b61d287a22242ebfb0b1701d014b7b9d1ca31769040f8b8dfbdcfbba99a9fbd438fa399c5f441d7db8ef55fccc86d9cae1d5eb657814d822866591fab0f78b5885970246fded83dc9e4e8a902bd02cc70fcb4eab808e87b1b9d107dff283e9987fe4e1ac4dc2b317a6b857609cc26ae84a9da2ac1f5ab57bc5ea7e40a9776ff9de11eae02e944562ce7e640ae9dac4537b20e4b7a53c77492353d92af488bd8e7321cc8bb096d8ae98f0537b69bffb15ca81ab0f9cb1993f1b61ab111de91e167525f0e9ffd4be37127319fab5614106fd5ec557f587be834f25833cc3c7fe15c801b95a13876a1b1896e65db633d86eee23a8d7dd3987c8e8701e861ed019d00727443d15f2b26a355558a0ed254e8420154d42be5ba55fc6f2f4bdcf4786763745c21c2bf0b849ba7a8629822d9b1fd004d8c1eeddc39319de08611f6a286750960f690dee8ed6f461c86b39a4d116dfeb4b223d906687fedfb53858b5595fc85453ae9e415d6fd298b99cf932cd59d0b424b93d0d3a003dd23c56075ff3b4100113f1546a4912ebb77de23fca0e930173fff267e5969ab4dc48366080a18ac3265e312c29c2ecd572b79d18f2e26258d4b10d6731543dd90bb265508ca485bf0429cc53e1e69cdf5570a88286b3f3810cb7b3d8143a4bed470b9b62e1816cd8f57fdd0c83603e1ddb80e0f39a0da30cc07817a9734a610f395ea1a02088283c900552833e7a62bf8f6add643560024222448e5af6e3dbbef34a912682cc5077224beb08ffdf68f223065abc9ac8d2eac9971c2cf39cb9632d5106626e80b2791f0669f72e20531081d5e20775b99b9d3edab06b9f507b4667d18ed5ea98e8d8de643e38fca42e42bb3b1af7bacdd24d471362dfe271924cbdee7f01bf65fbe9a6cffb66965cbbbec5ab617fa99df58b59511d1d589ccf384c4bae54f526cb10a6893952ccdac01b339aa21d3fe264faaef81df6cb67e9a5284ad0f466e52ac6426746cc742237392d617a4afc926818f633ef28658b5b18cdaed5eaa94761dcb5eb66372eda86f4381d7c19fac1930a06ed9de20711bb634be5743366c87e8d5d591
399775394c58cc147a8dd122036004cc6034361e5f615dc1d797e91c52ef9d24,372,0019698bc1e11bc77ec95267b536926d85d3482efdb21a9968d253389a7ea0324d359380cc3eb8ce86c5579a99dc40b3accfc55440e6bd423cad34dfc7c22d63d5097ae9db81b6644317df52bb7a81d8fa57a9f72f2b0830fa67bf5877e7bcae55c2aaf66cd4ca2670ccdaaf304dc58636789792bc76b81d04f43066592ce9c0b500025f59cb881bbedd45edb74ac2ec88c24f198b550f283439bcecb16cba258cc273e41fe42a87bf3c487ca4b57f26d1fb4b0eaca7ac8b9c4272f20231bf94cdc15425e8be4aef310ff0923844629adde9f508688a636e2b4efa932a5e7ae22e46c174225349f2a9948574930c1037ae00d33ce840f539198c2758813de7260e830020c440ce1d3402070b00c0b18af76200d2eb1c92b204a816319ffc4c9650d0910815923efde90c0df4ddce846b66e030f099b52ad0c3b668470eeab0c67b8b9692ecd386cc680eb8c57755ec14f4bfedad4d65d9cd782444f6ebca5f0eddb0904a4e5ac1f47bd33b6b6c73e699e270bbcfa2b7620725448ae6fff472bdc96b2b00179b1e62dcaf36617c505f6ce8eb5836f3dd7823ebea903a9376c23a9e4253592fe6f74732542c8ee068a82772105f812c4534a4c64c41b32e21a1963edb466777bea88915e8de6b21611697db2eaf26f7c2fba6a2eb34e8307734b398288d3012367dc817e1cda4833d329006556e07e2da7a5d527ca18102cbd59910d0864d001559cc3d9e84964da3f2d59e9d198c5d04bb8bf0f5078ba4cd5e3968ff1e71c909ed71589406df59ea9786aa22b77449272f8466ae4b228a04783c6a8fc1261f9aee63c814945a4a1c1429e4ea729702dabfd8825c0bc9691662fb17f0388295cf93c6b2b9c60f771c1e78248b96aaa30a25374e29df92ed3415a240d8bba93c000111fdcde2f0774623d4d3b2b4b4d78314af54e639feafbc316792a2956736b16eff77df36ec60c5db5d1c09cfd16e1f0540fd520fa6ec27a02ef3ed06592c6a99914a406d6d27eee6cdddd6c4945607447b5b5d1f5dd32ac2e5a5bea90f0b19475977262df6da021e33fdcddd8c02660d10cedc5cc6c2175c62d8b9c9ecb55d
10586c1f6786631e00ee36150be6641f150615db7bff0d2ba2343ec808fbeebb,374,0038306e0f2bbf95c7d1463fe80e77bba0041a5cd99734c49ae8c553291d6fd21c4d09c71225ba09a992692a13ec511d5203abffa6e2826bf2a29571abec6e14fefa319482a6fddf90512ce9c10849ce432646632459b91c2c241ab9215ee7d99db7ec985619c2c5957736d06894662d2bc9d41f8f732e9a7d3d367755b8802c1effd74771983353721fcd4413e228a3a89e197645ee016d6f3c5bc551219a9a0aac4f95b68c5cdb97604baaaee54ccdabfda9639cc788f8d4cf89e912c871fd49d66d01952362adee95c42e739fb74d322f63dfdca8c815545096592bb0e9ad62708d47e80d971fae90fbf5e807899abe956b49fd73deb72be2e1c276f1b2a30f77002dd7643497cf905e03b7234d965111489e9c836bead3aaee767f994f05ff916481114b0b2c150024913d108b083ff1dad87a1d54264684e9f9b2f4ab98b37d65c14988512d35fa42682947f286c5fe38c70ab2c3e2936777bc9e214cd92e17b038a0ac8d9cb8115454d2900e4883ce1d7ef16e8a2dcee486a39fdfbb4f0320feffea4ffeb5e5066894c6e1fe876e9b5f066bfae30d604fec11c0dc7f0e3ae4ae6a4efc9f242a6a79fca62007523cdb1343edafe298bdfb487ded30b8ae6c4d2ff3280913e6d394da357a6d90443c840b255625b43222f7709c1de2db2f73015a40fc8e26698277b341f3126cd178fdd27b51b7bd1e870a15e7d9fb3844d505500700150f61aab9f3e3a9e8b1001beb6fd89a72f9432b90260fa9682fb57cabb53b805237dd180ea756b4e27549383b9a4fa8020d2dcd124c59d65b96cbdcbfedf4a5f31d090430b461027e5d1ef3e947293408b40022658035adc5550af525a1533070f7bc5c29d9b267dd57ef86ab8765d65eea1ebaba9b1af34556ff72b64a60d9ffeb173cf0afe6bea62b8dd14c2e331d4d68b8f4ffac77a70c22ec968ad211164e273b2b2fbbd2c408cd8f85762aeeed7fe65e636a828fc85b17c0223c40b2dc48cfc2af7d83d3b6b6b8c59b2ebd1d71c5747f35c9afc75d0cdb4dc3d9ba0e23a23a3e5dde7886aa5771df5b18ad24100b7d31be8e09e93668a92595282efadce7
362dee346f35ecba8c5ec8a03001c3bcca06bd6d159d531d961894718bf3579a,376,00653e22bfd95ad2c88b26a7fa72884659e2117e563e0d5005ee161167f595e62151081975199756d3d4e4f59b3c893ffcfb90abd7fdefe773a85e2ecf15a0c63369f504ffb29250dbbea2dce57bd598a292f63cda9aefdedeb00eb68a5cf8545a6cff259330940f5c69fd5c93c775eabd6df7724a57b65fb5f40af9e67387977cffe339326210654906696bf48210e2b75db1e03d1436edf384f9043b0925ff0066b046c864236efb962da2a4837635d91842d90e4eb9743ce2b63f1d93f5ccebd060c18d769b2abb3491b242184c574df50e6307e3ccb6dcae6d4cfeb59c6114ccd80c67f2e29f676121db41d9514de47b21e4097a9eb3217e23f0ccb9c784cf03001988979efabafc6070c8d88d0e6a6a40e93c08ad97d0d74ac3df453db016e9443d1885bf3f732b7b1e7cd1e87ee395caeeac9f7b3ad9fd487577ed76ed5883b095eb9297d53cd9d4be772ca3407eeee9650052f941e76a0cdaa193463ee6dfe575fd18dc38292e316dba08cea96e40426e24bb18b646f6833753e8ac68b645f1fffbe1aba4c60def1eb7f0cd878a4fb3789e5a72745ecf5e7f6dd9c322aa5549f037d537e17784e68ca0bba171e4f2791a6a5064a8e165c2a14c7a3080c1236d6c15fa0dd099ce8b418788afc72e87c267ea96a871ef0c80f8053cc20ac3eb6cc92aa56689ca3bfe53b43ce305e6292f40e27b36df1870bb96f725700bc6a44af5000d962f52fad058b06bc9ac632391e029a307c6f3ea85e4542dba2d1a942e3349e6264b4a58752e967df2ac8da6b75128faa9a9a3e6ddd1bb62c0999dcd0983597ac1925a000b84eab7b66995a8ddca02847470c09c8ebeabcab8af0a96bfffaed925d0f6155913a8a956fed7822af1b4471a85f4aeb552fbd17544b137e50540fff5b162c31b1c65b0f482592265f5700b66ef781a8f32e834e5bb4b352c7f6e3fa5f2b87e105a6fc377ae338b1edf8dcb4c086e84f254e48922d022a03b6bf4db1d6453f0c58080183ef53737dd831ce8a159dbe57ed1a7b078dd62bf5209ca4310edfc616d79d0d67ec03e4d875bff529ed2126824f1c83898970a9b5ead2e2b
b1c5e000f36cf8ff502aa8efee2a706881752ae592a19b6f40bbc65893e37472,378,0021cf37b2c9e826966dfea60b04213d5c0950d0e8a0ed0c5e109607f6c801b5e343dc715ac6671a20c67a1030452f1a923898a19ae24d98eb7d153555998c49ae0bc74542ee84d43a16f21c26c2a208953f5362838b6848d5addb556b892244f0829a5e231c8b078d398912f1f8d322c4f7f5f1b4e9d17de32629b82c39fb6efaffeb850827e50d936652ddddb677d19f58696a801679a2e6806e7eade4ffce8cc05a3cb887de14b4e7005c1b75007820e1ed110ec5ab2be9b68988037c16dbc15758e7c963dee3147454025c70abb7a8131dfa86253d1561fd8ca36a11649d6c11e24d5aa7bcc846b83bfc318483fa259445de088395fcd904125d399432021139000c5c5c8af56d1c51fb9746cf210e3c5fcf121398f8753b417200503cb228c679238cdf9bcec2afe886fadb3a0d25a466e1c71d9dbc536d5909c5cc4d70d85af55fef851705b5d1b824be266ae681d86f4efc3adb224a8f89049fe298d67387fca19d12db4bdaeba7b9308f36a7800264a9967da5285e8627038cef96adfb4c800000e351d702be37ecd093ee160a9d8857d99ab0d50e30d4ce6dd5b5b9879b26338840aa7d34c4ec2e07d51f4fd4e7f433ba448747d7a18c64c7be6f58f45f5b5e7f671ba8b18426b957b59358fdf150f84e6605692db200b790438ed652cae99a9a484702ad4380bca6d26f9644ec9680b1cb7cefc8557e72627818eea5e000c9000e1a9c2be1eeb30c905d4822943e00c9f135edfebd3b853282b795de28ade0bc177dbdcd8ab559fef74a8972fe257b31f46276df801c31be59b7a078e5a729c94795546769c2c03b4aa82ee16b89cda44ba73161d3a5bf0793655bea735e79439db700672d10f22b1a994b0d38e1235fe9832921692d478556313d926cb12178000b258d467f55fa1e6ff8038530eee797805454b604968a21f7593f95621cc3f1aae40ac7e74d12430cb1665c355168b2c4f45dfde8ae3dcae55e56e4d666cfb5082f6ad62bff62bbcd993dbe9d0b218a704b947eab3644d6753bbd79be7fb628f8e4a552cea53b70e87e00294022d3615aac532c56b0ac1da0e24efbbd7cd637
3ecb9116d59d5bbe2a4e1a281455a1d58f20b001c4b57691109c6b09a62fe6d7,380,0009fa37e2171de4a530618a0989af9056e688b6879b4863a2c2ad8ee868eaa66a419cbf921fc92e376984cd4a1aaebca6014f438e6d761954daf1a2fcfacc7bb29041fc3424cad5a82a2ff02151c73ead39e2c7be988d83fa23144cb7882b9dd3c1a599673d8b0627ba6775d3ed302b2046936c12cba984b3fcbccaddbb87e697fff6fd796a6d808188c3e87272ae5cc767f03878d68d3951e8ec6d3cda8e368ee3c4123ca4104077ba776cc665acf06992461dc3808295639ffecf392e46cb45bce1e2e47677d97b14622716387742571fdaf12c51f0422e4cb5fa937dd1ef9c8d4787888b9b58e1f224426a31a5e1d5a033e4649cfa56c1a2915592218de9160d0013c6d54ea844cbd4ec796901bb85cd6a3670ee356f6db837a72c1f00cc44db8ad85eb5934412a24cc656ceddf935f37bc620d51117438342cc9b771c9ca25456388a09eb373cb596278a257c6a4a4306bae57611b44ad8adf6f109927f2c4a7a25db7ca25a438300fdc75b026a9933d9574200db8823aea1d024870d5e4c9cd40006a5bc47b49c82832146eb2a8c8a82af29f7cd9917d2c89897c488a1e286c7eb0e4df49e0019ab9027221edfb0c4f8f80f8bcad5506c88e635acb1276cf4092481bb82d7c32fb6a9c3194891dac287c2a3b6ae9bff6875345fcc55814f56ded142402243864361acf4e54c7c0e8187196bea92a190f37e8d4cfcc51edd97eb2b0076210bfb88cf59264ff30bf76143860ecd3b142b0a0355c2b9f5ff7624289789b8ae685a89ee766f48289749a5adb6b7377ee3611cb2e511d91e964a97efd96add9aaf54a8c5d3ad42808ac6ceff13248cd58d25b8e711d3e0f6b4e475c2b76733ebe188505fae8c9630224e665e377d66eced89f52b82a4dffc1abeff9a59ce00700240ac17b584f7d92a9bbbdf3c7f3e67f0a59a803ed373f7969d8441503e0d8f55047b6c1578819c11671a002dedb01f8bafa1dfde99f1a21e4103cfa928995a8159877f51e7dd5ab95753f8d6d06b0dee9a01dd17aca6b74d874723e29ca5eb5150c179da1c6ae7520f79711a7ced5424f5dae0438044023043a22697b359
